Term,Date,Value
Economic inequality,4/1/2019,13.974393165746978
Economic inequality,5/1/2019,11.373564423338168
Economic inequality,6/1/2019,6.7080955654067855
Economic inequality,7/1/2019,4.993738417814495
Economic inequality,8/1/2019,4.683786495757577
Economic inequality,9/1/2019,9.909965790204991
Economic inequality,10/1/2019,13.912431124468513
Economic inequality,11/1/2019,12.726227254162636
Economic inequality,12/1/2019,10.306853078620007
Economic inequality,1/1/2020,9.096919169088915
Economic inequality,2/1/2020,12.69798925165262
Economic inequality,3/1/2020,11.697817609154571
Economic inequality,4/1/2020,13.335719411348688
Economic inequality,5/1/2020,11.523263064407121
Economic inequality,6/1/2020,9.895611714034702
Economic inequality,7/1/2020,8.073888756003111
Economic inequality,8/1/2020,6.708293807520945
Economic inequality,9/1/2020,13.6894295185689
Economic inequality,10/1/2020,14.755858601712992
Economic inequality,11/1/2020,12.24401085625163
Economic inequality,12/1/2020,9.210397236366237
Economic inequality,1/1/2021,7.138519505382604
Economic inequality,2/1/2021,10.968800558777888
Economic inequality,3/1/2021,11.188568271633931
Economic inequality,4/1/2021,12.836394657531205
Economic inequality,5/1/2021,9.638672489060196
Economic inequality,6/1/2021,6.356099271621442
Economic inequality,7/1/2021,4.052094730146398
Economic inequality,8/1/2021,4.343941658559965
Economic inequality,9/1/2021,8.980645443548415
Economic inequality,10/1/2021,12.734629943491065
Economic inequality,11/1/2021,12.677717728421701
Economic inequality,12/1/2021,10.342742900105039
Economic inequality,1/1/2022,8.72438056116189
Economic inequality,2/1/2022,14.864981529599042
Economic inequality,3/1/2022,18.119467145640044
Economic inequality,4/1/2022,22.9926997349764
Economic inequality,5/1/2022,17.18417506937701
Economic inequality,6/1/2022,8.929977049712468
Economic inequality,7/1/2022,6.939861149417725
Economic inequality,8/1/2022,5.662423999916101
Economic inequality,9/1/2022,12.035926589228454
Economic inequality,10/1/2022,18.810808876004614
Economic inequality,11/1/2022,18.09594030681026
Economic inequality,12/1/2022,13.949405626137818
Economic inequality,1/1/2023,10.904790240900864
Economic inequality,2/1/2023,18.206587479324014
Economic inequality,3/1/2023,19.2357565384622
Economic inequality,4/1/2023,24.001884269027418
Economic inequality,5/1/2023,18.002816147825346
Economic inequality,6/1/2023,7.834292968450128
Economic inequality,7/1/2023,7.2426697900873265
Economic inequality,8/1/2023,7.159814214748786
Economic inequality,9/1/2023,15.243230140387418
Economic inequality,10/1/2023,22.818692414451224
Economic inequality,11/1/2023,21.40411771009479
Economic inequality,12/1/2023,15.492068165690435
Economic inequality,1/1/2024,12.58678364446978
Economic inequality,2/1/2024,20.924435599067696
Economic inequality,3/1/2024,22.90109244646297
Economic inequality,4/1/2024,29.034206761289397
Economic inequality,5/1/2024,19.583293202739135
Economic inequality,6/1/2024,9.962806409171945
Economic inequality,7/1/2024,8.525352715707841
Economic inequality,8/1/2024,7.0832331294175646
